idx,algo,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword,keyword
74,multipartiterank,vrouw,oprichter henk otten,mensen,partij,bus,jaar,otten,eeuwig,fijn leven,kind,gesprek,hulp,abortus,baudet,jan mulder,problemen,leven,openbaar ministerie,erg,henk otten
74,label,94.txt,,,,,,,,,,,,,,,,,,,
75,multipartiterank,mooi,kerkdienst,leuk,gewoon eerlijk,pakistan,jaar,christelijk,speciale feestdag,moslim,tiener,echt,gewoon,goed,maaltijd,klopt,open hart,tijd,ouders,nederlander,geboren
75,label,70.txt,,,,,,,,,,,,,,,,,,,
76,multipartiterank,jaar,luuk,piet paulusma,nikkie,zaak,mensen,dagen,jong,vivienne,jan slagter,new york,daniel craig,hele lijstje,deken,uitzending giel beelen,advocaten,auto vol,bond,slachtoffertje senna,allerlaatste keer
76,label,97.txt,,,,,,,,,,,,,,,,,,,
77,multipartiterank,fijne verjaardag,billy,vriendjes,zuster kitty,goed,mmm,natuurlijk,auto,peter,warms,kou juist lekker,hilltop hospital,dag,lieve vriendjes,honger,blij,warmte,fijn,man,can
77,label,42.txt,,,,,,,,,,,,,,,,,,,
78,multipartiterank,henk otten,partij,aardige mensen,thierry baudet,voormalig lpf,macht,echte videoclip,openbare ministerie,mensen,lpf,goed nieuws,man,interview,nrc,eerste kamer,otten,mat herben,goed,echt,jan driessen
78,label,98.txt,,,,,,,,,,,,,,,,,,,
79,multipartiterank,gewone mensen,mensen,meneer,jaar,steigers,grond,plek,goed pand,gewoon,nam,meneer pril,nederland,groningse ten post,huis,goed,aardbeving,fundering,gerhard,keer,eigenlijk
79,label,63.txt,,,,,,,,,,,,,,,,,,,
80,multipartiterank,goede tijden,slechte tijden,vriend,shanti,kaviaarkroketjes,nagels,rik,juul,scherp,blij,sjors goed,by the,ludo sanders,,,,,,,
80,label,75.txt,,,,,,,,,,,,,,,,,,,
81,multipartiterank,gewoon,soort dingetjes,mensen,stoere,tweeling,goed bezig,beetje,jullie,stiekem eigenlijk,verschillen,kortsluiting,echt heel,vintage,beter,mylene,leuk,precies,fashionable,milieu,sportieve
81,label,3.txt,,,,,,,,,,,,,,,,,,,
82,multipartiterank,minimaal,klimaatwet,euro,,,,,,,,,,,,,,,,,
82,label,2.txt,,,,,,,,,,,,,,,,,,,
83,multipartiterank,shelley,adriaan,gewoon jaloers,echte man,leuk,gewoon,maan,succesvolle opening,utopia,rustig,adje,opening,echt,lekker,ger,gerrit,tattooshop,klaar,normaal,goed
83,label,14.txt,,,,,,,,,,,,,,,,,,,
84,multipartiterank,leuk,noa,mick,zeker,rare dingen,ouders,goed,lekker toetje,ruzie,mmm,zweetkaas,uur,echt,dingen,noa kwaad,bloem,natuurlijk,mevrouw,lekker,mensen
84,label,79.txt,,,,,,,,,,,,,,,,,,,
85,multipartiterank,jaren,extreem,fascistische dictator,plegen aanslagen,italiaanse communisten,geheim rapport,jaar later,veiligheidsdiensten,valerio fioravanti,leden,explosieven,francesca mambro,rechtse militanten,fascisten,rechters,lood,politiek,terreur,eind,operatie gladio
85,label,17.txt,,,,,,,,,,,,,,,,,,,
86,multipartiterank,mevrouw timmer,hele goede trompettist,vraag,goed,ronde,mevrouw michels,euro,have your charms,everybody,werk,bijzonder circuit,mooi,antwoorden,geld,finale,beverwijk,somebody sometime,then every,pot,meneer
86,label,15.txt,,,,,,,,,,,,,,,,,,,
87,multipartiterank,jaar,europa,mensen,geld,europese unie,rtv noord,trump,europese samenwerking mogelijk,johan cruyff,kim jong un,noord,rusland,goedemorgen nederland,goed nieuws,verhalen,bus,appeltje,amersfoort,begroting,bekend
87,label,37.txt,,,,,,,,,,,,,,,,,,,
88,multipartiterank,olivia,suiker,lekker,zuur,limonade,citroen limonadekraampje,welkom,klanten,zorgen ian,zout,lepel,huh,citroenlimonade,zeker,limonadekraampje,vers,ieeehl,mensen,kook,ian
88,label,56.txt,,,,,,,,,,,,,,,,,,,
89,multipartiterank,renee,huis,adrie,dag,buurvrouw,bovenburen,flat,gewoon,buren,rustig,renee gek,zeventigers gerrit,partijen,mensen,echt gevaarlijk,gebonk,keer gestamp,goed,bang,zaak
89,label,21.txt,,,,,,,,,,,,,,,,,,,
90,multipartiterank,poing,goed,mina,nellie,geheimzinnige planeet,vrolijk,blij,dikke vrinden,voorzichtig,haha,schelp,onafscheidelijk,marilyn,oke,lenen,cezar,poing poing,erg verdrietig,fantastisch idee,goed idee
90,label,52.txt,,,,,,,,,,,,,,,,,,,
91,multipartiterank,laser,lasershows,spiegeltjes,kleur,natuurlijk laserlicht,spectaculaire lichtshow,leuk,grootste dance,enorm spektakel,festival,laserstralen,gezellig,shows,echt prachtig,fantastische verjaardagsfeest,mysteryland,mensen,natuurlijk,hele grote,muziek
91,label,85.txt,,,,,,,,,,,,,,,,,,,
92,multipartiterank,slaapkamer,nederland,momenteel,veilig,prachtig project,persoon,kopje,bloedsporen,minutieus,zwart,scooter,sommigen,anotado ese pelota,geld,woning,rest,leuk,stem,mi abuela,zeker
92,label,28.txt,,,,,,,,,,,,,,,,,,,
93,multipartiterank,meneer zwart,ronde,mevrouw simons,luister goed,pot,euro,geld,antwoorden,goed,teletubbies,natuurlijk,zwart,vereniging,vrouw,betty,profeet,beeldende kunst,citaten,keer,utrecht
93,label,76.txt,,,,,,,,,,,,,,,,,,,
94,multipartiterank,euro,goed,leuk,mooi,kamer,hallo,prachtig beeld,beeld,echt,claire,banketbakker barry,zeker,welkom,groot huis,beetje,ehm,schilderij,blij,films,marian
94,label,20.txt,,,,,,,,,,,,,,,,,,,
95,multipartiterank,robert,colombia,davina,jannie veuger,jaar,77-jarige willie veuger,jannie,jose,nederland,willie,familie ospina,goed,keer,arjan,hallo,stad cali,kleindochter annelie,natuurlijk,82-jarige zus jannie,dag
95,label,69.txt,,,,,,,,,,,,,,,,,,,
96,multipartiterank,winkel,taart,goed,echt,rennen benjamin,mevrouw kwebbeleend,kuikens,pieter,gember,lilly zucht,gele kaas,heer vos,benjamin,graag,grote taarttrip,huh,graag brood,nieuw,vaart,zoetzuur
96,label,44.txt,,,,,,,,,,,,,,,,,,,
97,multipartiterank,cairo,egypte,land,klas trein,nijl,oudste spoorlijn,spoorlijn,stad,reis,treinen,alexandrie,zuid,aantal sporen groter,kilometer,kleine stations,alledaagse leven,noorden,akkers,lijnen,brug
97,label,74.txt,,,,,,,,,,,,,,,,,,,
98,multipartiterank,aantal jaren gezapig,mensen,vragen,leven,jaar lang rijinstructeur,man,bezig,zee,bakje,paar,laatste dag,groente,leeftijd,nodig,indonesisch,vegetarisch,hele leven,amsterdam,tonic,luid geklap
98,label,96.txt,,,,,,,,,,,,,,,,,,,
99,multipartiterank,tekeningen,stewardess,stewardessen,vast,handen,natuurlijk,mouwen,vlog,armen,leuk,knoopjes,rondjes,mantelpakje,kopjes,huis,room,witte chocola,lentekriebels,stuur,dag
99,label,77.txt,,,,,,,,,,,,,,,,,,,
0,tfidf,europa,natuurakkoord,goedemorgen nederland,aanpakken,natuur,internationaal natuurakkoord,internationaal,begroting,geld,amersfoort,goedemorgen,nederland,economie,sterk continent,naast klimaatakkoord,internationaal natuurakkoord sluiten,economie toekomst,bewaakt,plan,speciale
0,label,40.txt,,,,,,,,,,,,,,,,,,,
1,tfidf,jackie,hee,echt,beloof,ging,nou,vonden,school,jullie,goed,zag,eh,welke manier ga,welke manier,wel mooiste momenten,wel mooiste,weet nooit doe,wedstrijd kijken,we grote redactie,vonden jullie
1,label,81.txt,,,,,,,,,,,,,,,,,,,
2,tfidf,nan,,,,,,,,,,,,,,,,,,,
2,label,90.txt,,,,,,,,,,,,,,,,,,,
3,tfidf,aaaah,zenuwen wegen bedwingen,zenuwen wegen,wereld ligt vijf,wel spannend,wegen bedwingen vind,wegen bedwingen,weg meest afgelegen,weg meest,wauw via angstaanjagende,wauw via,vind wel spannend,vijf miljard kilometer,via angstaanjagende jungleroutes,via angstaanjagende,vergt stalen zenuwen,vergt stalen,vergt,stalen zenuwen wegen,stalen zenuwen
3,label,18.txt,,,,,,,,,,,,,,,,,,,
